Team,Season,Player1,Player2,Arch1,Arch2,Lebron1,Lebron2,WinsAdded1,WinsAdded2,MPG1,MPG2,PM0,PM1,PM2,PM3
OKC,2018,Russell Westbrook,Paul George,Shot Creator,Secondary Ball Handler,4.26,2.35,12.7,9.0,36.4,36.6,,,,
ORL,2018,Nikola Vucevic,Aaron Gordon,Post Scorer,Shot Creator,1.87,0.83,4.7,4.0,29.5,32.9,,,,
PHI,2018,Robert Covington,Joel Embiid,Movement Shooter,Post Scorer,2.83,3.9,8.7,7.9,31.7,30.3,,,,
PHO,2018,Alex Len,Marquese Chriss,Roll + Cut Big,Stretch Big,0.39,-0.52,2.5,1.8,20.2,21.2,,,,
POR,2018,Damian Lillard,CJ McCollum,Shot Creator,Primary Ball Handler,4.47,0.85,12.0,6.2,36.6,36.1,,,,
SAC,2018,Willie CauleyStein,Kosta Koufos,Post Scorer,Roll + Cut Big,-0.05,-0.37,3.1,1.8,28.0,19.6,,,,
SAS,2018,LaMarcus Aldridge,Kyle Anderson,Post Scorer,Athletic Finisher,4.46,1.51,11.2,5.1,33.5,26.7,,,,
TOR,2018,Kyle Lowry,DeMar DeRozan,Primary Ball Handler,Shot Creator,3.81,3.02,10.2,9.6,32.2,33.9,,,,
UTA,2018,Donovan Mitchell,Rudy Gobert,Primary Ball Handler,Roll + Cut Big,1.97,3.87,7.6,7.5,33.4,32.4,,,,
WAS,2018,Otto Porter Jr,Bradley Beal,Movement Shooter,Primary Ball Handler,2.75,1.28,8.2,7.2,31.6,36.3,,,,
ATL,2019,John Collins,Alex Len,Roll + Cut Big,Stretch Big,0.42,0.13,3.3,2.5,30.0,20.1,,,,
BOS,2019,Kyrie Irving,Jayson Tatum,Primary Ball Handler,Shot Creator,3.97,1.88,9.1,6.8,33.0,31.1,,,,
BRK,2019,DAngelo Russell,Jarrett Allen,Secondary Ball Handler,Roll + Cut Big,1.62,1.33,6.4,5.1,30.2,26.2,,,,
CHI,2019,Zach LaVine,Lauri Markkanen,Shot Creator,Stretch Big,-0.08,0.04,3.2,2.6,34.5,32.3,,,,
CHO,2019,Kemba Walker,Jeremy Lamb,Primary Ball Handler,Secondary Ball Handler,2.52,1.28,9.2,5.4,34.9,28.5,,,,
CLE,2019,Larry Nance Jr,Kevin Love,Roll + Cut Big,Versatile Big,0.82,3.15,3.7,2.2,26.8,27.2,,,,
DAL,2019,Luka Doncic,Dwight Powell,Shot Creator,Stretch Big,1.63,1.79,6.1,4.5,32.2,21.6,,,,
DEN,2019,Nikola Jokic,Paul Millsap,Post Scorer,Post Scorer,4.63,2.43,11.3,5.9,31.3,27.1,,,,
DET,2019,Andre Drummond,Blake Griffin,Post Scorer,Versatile Big,2.86,1.98,9.1,7.5,33.5,35.0,,,,
GSW,2019,Kevin Durant,Stephen Curry,Shot Creator,Primary Ball Handler,5.23,5.06,13.2,11.2,34.6,33.8,,,,
HOU,2019,James Harden,Clint Capela,Shot Creator,Roll + Cut Big,6.31,2.2,15.8,6.7,36.8,33.6,,,,
IND,2019,Myles Turner,Thaddeus Young,Stretch Big,Post Scorer,2.15,1.23,6.3,5.9,28.6,30.7,,,,
LAC,2019,Danilo Gallinari,Patrick Beverley,Shot Creator,Primary Ball Handler,2.94,0.79,7.1,4.4,30.3,27.4,,,,
LAL,2019,LeBron James,Kyle Kuzma,Shot Creator,Movement Shooter,4.91,0.52,9.1,4.4,35.2,33.1,,,,
MEM,2019,Mike Conley,Jaren Jackson Jr,Primary Ball Handler,Post Scorer,3.86,-0.51,9.5,1.8,33.5,26.1,,,,
MIA,2019,Hassan Whiteside,Josh Richardson,Post Scorer,Primary Ball Handler,3.37,0.43,6.3,4.6,23.3,34.8,,,,
MIL,2019,Giannis Antetokounmpo,Eric Bledsoe,Shot Creator,Primary Ball Handler,7.83,3.56,15.0,8.8,32.8,29.1,,,,
MIN,2019,KarlAnthony Towns,Tyus Jones,Versatile Big,Primary Ball Handler,3.79,0.58,10.2,3.0,33.1,22.9,,,,
NOP,2019,Jrue Holiday,Anthony Davis,Primary Ball Handler,Post Scorer,3.87,5.83,9.8,9.7,35.9,33.0,,,,
NYK,2019,Mitchell Robinson,Noah Vonleh,Roll + Cut Big,Versatile Big,1.66,-0.2,3.6,2.4,20.6,25.3,,,,
OKC,2019,Paul George,Russell Westbrook,Shot Creator,Shot Creator,5.53,4.13,14.4,11.1,36.9,36.0,,,,
ORL,2019,Nikola Vucevic,Aaron Gordon,Post Scorer,Shot Creator,4.36,0.98,11.0,5.8,31.4,33.8,,,,
PHI,2019,Joel Embiid,Ben Simmons,Post Scorer,Post Scorer,5.68,0.98,11.1,5.9,33.7,34.2,,,,
PHO,2019,Devin Booker,Mikal Bridges,Shot Creator,Movement Shooter,-0.11,-0.43,3.3,3.0,35.0,29.5,,,,
POR,2019,Damian Lillard,Jusuf Nurkic,Primary Ball Handler,Post Scorer,4.83,4.08,13.2,8.3,35.5,27.4,,,,
SAC,2019,Willie CauleyStein,DeAaron Fox,Roll + Cut Big,Slasher,1.6,0.66,5.7,5.0,27.3,31.4,,,,
SAS,2019,LaMarcus Aldridge,DeMar DeRozan,Post Scorer,Shot Creator,1.85,0.72,7.4,5.4,33.2,34.9,,,,
TOR,2019,Kawhi Leonard,Kyle Lowry,Shot Creator,Primary Ball Handler,4.33,3.23,8.9,8.1,34.0,34.0,,,,
UTA,2019,Rudy Gobert,Joe Ingles,Roll + Cut Big,Secondary Ball Handler,5.06,2.05,12.3,7.4,31.8,31.3,,,,
WAS,2019,Bradley Beal,Tomas Satoransky,Primary Ball Handler,Primary Ball Handler,2.09,0.15,8.8,3.6,36.9,27.1,,,,
ATL,2020,Trae Young,John Collins,Primary Ball Handler,Roll + Cut Big,1.33,1.64,5.1,3.6,35.3,33.2,,,,
BOS,2020,Jayson Tatum,Kemba Walker,Shot Creator,Primary Ball Handler,4.38,2.64,9.9,5.7,34.3,31.1,,,,
BRK,2020,Jarrett Allen,Spencer Dinwiddie,Roll + Cut Big,Shot Creator,2.71,1.36,6.1,4.9,26.5,31.2,,,,
CHI,2020,Zach LaVine,Kris Dunn,Primary Ball Handler,Secondary Ball Handler,0.58,1.36,4.0,3.1,34.8,24.9,,,,
CHO,2020,Devonte Graham,Cody Martin,Secondary Ball Handler,Movement Shooter,0.12,0.03,3.6,1.4,35.1,18.8,,,,
CLE,2020,Kevin Love,Larry Nance Jr,Versatile Big,Roll + Cut Big,0.76,0.42,3.6,2.7,31.8,26.3,,,,
DAL,2020,Luka Doncic,Kristaps Porzingis,Shot Creator,Versatile Big,4.63,3.76,9.2,7.2,33.6,31.8,,,,
DEN,2020,Nikola Jokic,Jamal Murray,Post Scorer,Primary Ball Handler,4.19,1.13,9.9,4.4,32.0,32.3,,,,
DET,2020,Christian Wood,Derrick Rose,Stretch Big,Slasher,2.67,-0.3,4.4,1.7,21.4,26.0,,,,
GSW,2020,Damion Lee,Marquese Chriss,Off Screen Shooter,Roll + Cut Big,0.34,0.51,2.5,2.2,29.0,20.3,,,,
HOU,2020,James Harden,Russell Westbrook,Shot Creator,Shot Creator,6.98,0.77,14.6,4.2,36.5,35.9,,,,
IND,2020,Domantas Sabonis,TJ Warren,Post Scorer,Slasher,2.24,0.95,6.5,4.8,34.8,32.9,,,,
LAC,2020,Kawhi Leonard,Paul George,Shot Creator,Shot Creator,6.86,3.2,10.7,5.1,32.4,29.6,,,,
LAL,2020,LeBron James,Anthony Davis,Shot Creator,Post Scorer,5.5,4.7,11.7,9.7,34.6,34.4,,,,
MEM,2020,Jonas Valanciunas,Jaren Jackson Jr,Post Scorer,Stretch Big,1.78,0.66,5.0,3.2,26.4,28.5,,,,
MIA,2020,Jimmy Butler,Bam Adebayo,Shot Creator,Roll + Cut Big,4.94,2.91,9.2,8.3,33.8,33.6,,,,
MIL,2020,Giannis Antetokounmpo,Khris Middleton,Shot Creator,Shot Creator,9.03,4.83,13.3,8.6,30.4,29.9,,,,
MIN,2020,KarlAnthony Towns,Naz Reid,Versatile Big,Stretch Big,4.65,-0.26,5.4,0.7,33.9,16.5,,,,
NOP,2020,Jrue Holiday,Brandon Ingram,Primary Ball Handler,Shot Creator,1.73,0.39,5.7,3.8,34.7,33.9,,,,
NYK,2020,Mitchell Robinson,Julius Randle,Roll + Cut Big,Post Scorer,2.46,0.37,4.5,3.7,23.1,32.5,,,,
OKC,2020,Chris Paul,Shai GilgeousAlexander,Shot Creator,Slasher,5.15,0.55,10.7,4.6,31.5,34.7,,,,
ORL,2020,Nikola Vucevic,Evan Fournier,Versatile Big,Secondary Ball Handler,3.08,1.0,7.1,4.6,32.2,31.5,,,,
PHI,2020,Tobias Harris,Ben Simmons,Shot Creator,Roll + Cut Big,1.94,2.11,7.0,5.9,34.3,35.4,,,,
PHO,2020,Devin Booker,Ricky Rubio,Shot Creator,Primary Ball Handler,1.7,2.16,6.7,6.0,35.9,31.0,,,,
POR,2020,Damian Lillard,Hassan Whiteside,Shot Creator,Roll + Cut Big,4.0,3.81,10.2,8.1,37.5,30.0,,,,
SAC,2020,Richaun Holmes,Nemanja Bjelica,Roll + Cut Big,Stretch Big,2.63,0.74,4.1,4.1,28.2,27.9,,,,
SAS,2020,DeMar DeRozan,Derrick White,Shot Creator,Primary Ball Handler,0.87,1.96,4.9,4.7,34.1,24.7,,,,
TOR,2020,Kyle Lowry,Fred VanVleet,Primary Ball Handler,Primary Ball Handler,3.05,1.79,7.4,5.2,36.2,35.7,,,,
UTA,2020,Rudy Gobert,Joe Ingles,Roll + Cut Big,Movement Shooter,3.98,1.1,9.6,4.9,34.3,29.7,,,,
WAS,2020,Bradley Beal,Davis Bertans,Secondary Ball Handler,Movement Shooter,1.98,-0.05,5.8,2.4,36.0,29.3,,,,
ATL,2021,Clint Capela,Trae Young,Roll + Cut Big,Primary Ball Handler,3.38,2.13,7.0,6.2,30.1,33.7,,,,
BOS,2021,Jayson Tatum,Kemba Walker,Shot Creator,Primary Ball Handler,4.01,1.68,9.4,3.6,35.8,31.8,,,,
BRK,2021,Kyrie Irving,Kevin Durant,Shot Creator,Shot Creator,3.38,3.35,7.0,4.3,34.9,33.1,,,,
CHI,2021,Zach LaVine,Thaddeus Young,Primary Ball Handler,Post Scorer,1.32,0.84,4.9,3.5,35.1,24.3,,,,
CHO,2021,Terry Rozier,Devonte Graham,Primary Ball Handler,Primary Ball Handler,0.22,0.71,4.0,3.3,34.5,30.2,,,,
CLE,2021,Collin Sexton,Larry Nance Jr,Slasher,Stretch Big,-0.87,0.16,2.1,1.8,35.3,31.2,,,,
DAL,2021,Luka Doncic,Jalen Brunson,Shot Creator,Primary Ball Handler,3.97,1.12,9.2,3.9,34.3,25.0,,,,
DEN,2021,Nikola Jokic,Michael Porter Jr,Post Scorer,Athletic Finisher,6.83,2.89,14.3,6.5,34.6,31.3,,,,
DET,2021,Jerami Grant,Mason Plumlee,Stationary Shooter,Roll + Cut Big,0.2,0.36,3.1,2.7,33.9,26.8,,,,
GSW,2021,Stephen Curry,Draymond Green,Primary Ball Handler,Stretch Big,5.29,2.09,10.5,5.7,34.2,31.5,,,,
HOU,2021,Christian Wood,JaeSean Tate,Stretch Big,Stretch Big,1.41,-0.27,3.3,2.8,32.3,29.2,,,,
IND,2021,Domantas Sabonis,Malcolm Brogdon,Post Scorer,Primary Ball Handler,1.32,1.38,5.4,4.7,36.0,34.5,,,,
LAC,2021,Kawhi Leonard,Paul George,Shot Creator,Shot Creator,4.94,4.36,8.3,7.9,34.1,33.7,,,,
LAL,2021,LeBron James,Anthony Davis,Shot Creator,Post Scorer,5.31,3.29,7.3,4.2,33.4,32.3,,,,
MEM,2021,Kyle Anderson,Jonas Valanciunas,Secondary Ball Handler,Post Scorer,2.04,2.32,5.4,5.3,27.3,28.3,,,,
MIA,2021,Jimmy Butler,Bam Adebayo,Shot Creator,Roll + Cut Big,5.42,2.19,8.6,6.3,33.6,33.5,,,,
MIL,2021,Giannis Antetokounmpo,Jrue Holiday,Slasher,Shot Creator,5.55,3.18,10.1,6.8,33.0,32.3,,,,
MIN,2021,KarlAnthony Towns,Ricky Rubio,Versatile Big,Primary Ball Handler,3.88,0.4,6.8,3.2,33.8,26.1,,,,
NOP,2021,Zion Williamson,Brandon Ingram,Slasher,Secondary Ball Handler,3.91,1.27,8.2,5.0,33.2,34.3,,,,
NYK,2021,Julius Randle,Immanuel Quickley,Versatile Big,Primary Ball Handler,1.16,0.92,6.1,2.7,37.6,19.4,,,,
OKC,2021,Shai GilgeousAlexander,Al Horford,Shot Creator,Versatile Big,0.48,1.42,2.2,1.9,33.7,27.9,,,,
ORL,2021,James Ennis III,Mo Bamba,Stationary Shooter,Stretch Big,0.17,0.2,1.6,1.2,24.0,15.8,,,,
PHI,2021,Joel Embiid,Tobias Harris,Post Scorer,Shot Creator,5.63,1.87,8.0,5.5,31.1,32.5,,,,
PHO,2021,Chris Paul,Mikal Bridges,Shot Creator,Stationary Shooter,3.53,1.78,8.4,6.3,31.4,32.6,,,,
POR,2021,Damian Lillard,Robert Covington,Shot Creator,Movement Shooter,3.73,1.42,9.4,5.5,35.8,32.0,,,,
SAC,2021,Richaun Holmes,DeAaron Fox,Roll + Cut Big,Slasher,1.8,1.08,4.8,4.6,29.2,35.1,,,,
SAS,2021,Dejounte Murray,Jakob Poeltl,Slasher,Roll + Cut Big,2.21,2.14,6.4,5.4,31.9,26.7,,,,
TOR,2021,Fred VanVleet,Pascal Siakam,Primary Ball Handler,Shot Creator,3.29,2.45,6.9,6.3,36.5,35.8,,,,
UTA,2021,Rudy Gobert,Mike Conley,Roll + Cut Big,Primary Ball Handler,6.01,3.22,11.6,5.4,30.8,29.4,,,,
WAS,2021,Russell Westbrook,Bradley Beal,Shot Creator,Slasher,2.84,2.86,8.0,7.3,36.4,35.8,,,,
ATL,2022,Trae Young,Clint Capela,Shot Creator,Roll + Cut Big,2.93,2.89,9.1,7.0,34.9,27.6,,,,
BOS,2022,Jayson Tatum,Al Horford,Shot Creator,Stretch Big,5.11,4.12,13.0,8.4,35.9,29.1,,,,
BRK,2022,Kevin Durant,Kyrie Irving,Shot Creator,Shot Creator,3.95,2.14,8.3,3.2,37.2,37.6,,,,
CHI,2022,DeMar DeRozan,Nikola Vucevic,Shot Creator,Versatile Big,1.06,1.33,6.1,5.8,36.1,33.1,,,,
CHO,2022,Miles Bridges,Terry Rozier,Stationary Shooter,Primary Ball Handler,1.72,1.82,7.5,6.7,35.5,33.7,,,,
CLE,2022,Darius Garland,Jarrett Allen,Primary Ball Handler,Roll + Cut Big,2.47,2.73,7.6,6.0,35.7,32.3,,,,
DAL,2022,Luka Doncic,Jalen Brunson,Shot Creator,Slasher,3.0,1.08,8.0,5.7,35.4,31.9,,,,
DEN,2022,Nikola Jokic,Aaron Gordon,Post Scorer,Stretch Big,7.8,0.8,15.5,4.9,33.5,31.7,,,,
DET,2022,Jerami Grant,Saddiq Bey,Shot Creator,Movement Shooter,0.33,-1.14,2.6,2.2,31.9,33.0,,,,
GSW,2022,Stephen Curry,Jordan Poole,Primary Ball Handler,Primary Ball Handler,4.4,1.36,9.6,5.5,34.5,30.0,,,,
HOU,2022,Christian Wood,Garrison Mathews,Stretch Big,Movement Shooter,-0.29,-0.99,2.8,1.5,30.8,26.3,,,,
IND,2022,Myles Turner,Malcolm Brogdon,Stretch Big,Primary Ball Handler,3.27,2.15,4.5,3.5,29.4,33.5,,,,
LAC,2022,Isaiah Hartenstein,Ivica Zubac,Roll + Cut Big,Post Scorer,2.19,0.51,3.6,3.5,17.9,24.4,,,,
LAL,2022,LeBron James,Anthony Davis,Stretch Big,Post Scorer,3.37,2.6,7.7,4.5,37.2,35.1,,,,
MEM,2022,Jaren Jackson Jr,Ja Morant,Stretch Big,Slasher,3.1,3.45,7.5,7.1,27.3,33.1,,,,
MIA,2022,Jimmy Butler,Bam Adebayo,Slasher,Post Scorer,3.4,2.68,7.2,6.0,33.9,32.6,,,,
MIL,2022,Giannis Antetokounmpo,Jrue Holiday,Roll + Cut Big,Shot Creator,6.54,3.32,12.3,8.1,32.9,32.9,,,,
MIN,2022,KarlAnthony Towns,Anthony Edwards,Stretch Big,Shot Creator,2.84,0.97,8.4,5.4,33.5,34.3,,,,
NOP,2022,Herbert Jones,Jonas Valanciunas,Athletic Finisher,Post Scorer,1.89,1.96,6.5,6.3,29.9,30.3,,,,
NYK,2022,Immanuel Quickley,Mitchell Robinson,Primary Ball Handler,Roll + Cut Big,1.68,1.27,4.7,4.4,23.1,25.7,,,,
OKC,2022,Shai GilgeousAlexander,Aleksej Pokusevski,Shot Creator,Stationary Shooter,2.5,-0.43,6.1,1.6,34.7,20.2,,,,
ORL,2022,Wendell Carter Jr,Franz Wagner,Stretch Big,Secondary Ball Handler,1.98,0.04,5.2,3.8,29.9,30.7,,,,
PHI,2022,Joel Embiid,Tobias Harris,Post Scorer,Shot Creator,6.39,0.74,12.7,5.2,33.8,34.8,,,,
PHO,2022,Chris Paul,Devin Booker,Primary Ball Handler,Shot Creator,3.83,2.7,8.5,7.7,32.9,34.5,,,,
POR,2022,Jusuf Nurkic,Damian Lillard,Post Scorer,Shot Creator,1.6,2.13,4.1,3.1,28.2,36.4,,,,
SAC,2022,Harrison Barnes,DeAaron Fox,Stationary Shooter,Slasher,-0.68,-0.96,2.8,1.9,33.6,35.3,,,,
SAS,2022,Dejounte Murray,Jakob Poeltl,Slasher,Roll + Cut Big,3.35,2.87,8.8,6.7,34.8,29.0,,,,
TOR,2022,Pascal Siakam,Fred VanVleet,Shot Creator,Primary Ball Handler,2.26,2.16,7.8,7.3,37.9,37.9,,,,
UTA,2022,Rudy Gobert,Mike Conley,Roll + Cut Big,Primary Ball Handler,5.32,2.6,10.4,6.6,32.1,28.6,,,,
WAS,2022,Daniel Gafford,Deni Avdija,Roll + Cut Big,Stationary Shooter,1.44,0.44,3.6,3.6,20.1,24.2,,,,
